BASIN,CY,YYYYMMDDHH,TECHNUM/MIN,TECH,TAU,LATN/S,LONE/W,VMAX,MSLP,TY,RAD,WINDCODE,RAD1,RAD2,RAD3,RAD4,POUTER,ROUTER,RMW,GUSTS,EYE,SUBREGION,MAXSEAS,INITIALS,DIR,SPEED,STORMNAME,DEPTH,SEAS,SEASCODE,SEAS1,SEAS2,SEAS3,SEAS4,USERDEFINED,USERDATA
AL,19,2024111218,3,AP03,30,165N,791W,24,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,36,158N,800W,21,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,42,155N,810W,24,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,48,152N,816W,24,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,54,153N,820W,25,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,60,153N,830W,31,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,66,147N,829W,42,999,XX,34,NEQ,0,74,72,80,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,72,147N,819W,44,997,XX,34,NEQ,0,79,111,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,78,150N,816W,34,996,XX,34,NEQ,0,0,0,53,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,84,147N,813W,38,996,XX,34,NEQ,0,0,83,58,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,90,145N,808W,37,993,XX,34,NEQ,0,64,92,94,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,96,144N,805W,52,987,XX,34,NEQ,103,117,129,106,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,96,144N,805W,52,987,XX,50,NEQ,0,55,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,102,144N,802W,65,979,XX,34,NEQ,129,118,138,119,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,102,144N,802W,65,979,XX,50,NEQ,39,58,48,71,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,102,144N,802W,65,979,XX,64,NEQ,0,45,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,108,145N,801W,62,975,XX,34,NEQ,157,96,142,158,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,108,145N,801W,62,975,XX,50,NEQ,44,58,60,71,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,114,145N,802W,60,977,XX,34,NEQ,124,155,145,121,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,114,145N,802W,60,977,XX,50,NEQ,37,56,57,50,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,120,147N,802W,64,976,XX,34,NEQ,172,164,148,116,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,120,147N,802W,64,976,XX,50,NEQ,54,79,75,51,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,120,147N,802W,64,976,XX,64,NEQ,0,45,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,126,153N,802W,64,975,XX,34,NEQ,202,153,142,176,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,126,153N,802W,64,975,XX,50,NEQ,71,85,84,71,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,132,160N,809W,65,976,XX,34,NEQ,170,152,152,163,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,132,160N,809W,65,976,XX,50,NEQ,102,98,91,61,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,132,160N,809W,65,976,XX,64,NEQ,0,61,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,138,169N,816W,59,978,XX,34,NEQ,159,153,130,134,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,138,169N,816W,59,978,XX,50,NEQ,70,73,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,144,178N,824W,62,975,XX,34,NEQ,147,141,118,109,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,144,178N,824W,62,975,XX,50,NEQ,66,77,52,53,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,150,187N,831W,81,964,XX,34,NEQ,121,125,106,111,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,150,187N,831W,81,964,XX,50,NEQ,69,66,51,56,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,150,187N,831W,81,964,XX,64,NEQ,47,42,34,41,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,156,195N,835W,94,953,XX,34,NEQ,117,106,77,105,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,156,195N,835W,94,953,XX,50,NEQ,64,59,53,59,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,156,195N,835W,94,953,XX,64,NEQ,46,50,36,44,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,162,204N,837W,81,959,XX,34,NEQ,124,126,89,95,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,162,204N,837W,81,959,XX,50,NEQ,62,60,57,70,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,162,204N,837W,81,959,XX,64,NEQ,50,49,41,44,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,168,213N,837W,80,959,XX,34,NEQ,123,124,88,103,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,168,213N,837W,80,959,XX,50,NEQ,67,61,54,52,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,168,213N,837W,80,959,XX,64,NEQ,47,50,39,33,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,174,220N,835W,74,957,XX,34,NEQ,105,120,121,136,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,174,220N,835W,74,957,XX,50,NEQ,64,68,72,71,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,174,220N,835W,74,957,XX,64,NEQ,47,41,48,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,180,227N,830W,68,965,XX,34,NEQ,118,132,135,114,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,180,227N,830W,68,965,XX,50,NEQ,73,71,56,70,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,180,227N,830W,68,965,XX,64,NEQ,0,50,50,49,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,186,235N,820W,72,965,XX,34,NEQ,140,139,142,141,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,186,235N,820W,72,965,XX,50,NEQ,87,82,71,66,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,186,235N,820W,72,965,XX,64,NEQ,62,56,49,49,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,192,244N,805W,67,967,XX,34,NEQ,114,140,166,163,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,192,244N,805W,67,967,XX,50,NEQ,83,87,76,63,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP03,192,244N,805W,67,967,XX,64,NEQ,56,45,44,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,0,167N,755W,24,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,6,169N,756W,27,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,12,171N,760W,25,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,18,172N,766W,19,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,24,176N,777W,24,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,30,172N,792W,30,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,36,168N,807W,24,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,42,165N,814W,24,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,48,165N,821W,28,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,54,165N,828W,30,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,60,164N,835W,27,1001,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,66,164N,834W,33,999,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,72,163N,833W,38,997,XX,34,NEQ,48,60,51,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,78,165N,829W,49,989,XX,34,NEQ,58,73,73,37,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,84,162N,829W,51,988,XX,34,NEQ,92,107,103,110,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,84,162N,829W,51,988,XX,50,NEQ,0,35,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,90,160N,825W,56,982,XX,34,NEQ,121,125,95,108,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,90,160N,825W,56,982,XX,50,NEQ,40,64,49,45,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,96,158N,822W,56,982,XX,34,NEQ,101,130,112,111,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,96,158N,822W,56,982,XX,50,NEQ,42,69,53,65,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,102,158N,818W,55,982,XX,34,NEQ,115,110,114,106,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,102,158N,818W,55,982,XX,50,NEQ,0,54,65,54,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,108,157N,818W,69,976,XX,34,NEQ,122,121,112,128,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,108,157N,818W,69,976,XX,50,NEQ,62,75,74,70,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,108,157N,818W,69,976,XX,64,NEQ,0,0,0,56,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,114,157N,818W,74,972,XX,34,NEQ,122,132,132,130,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,114,157N,818W,74,972,XX,50,NEQ,70,74,74,65,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,114,157N,818W,74,972,XX,64,NEQ,0,46,57,55,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,120,158N,821W,85,962,XX,34,NEQ,135,145,113,125,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,120,158N,821W,85,962,XX,50,NEQ,72,81,64,75,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,120,158N,821W,85,962,XX,64,NEQ,56,60,45,51,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,126,160N,823W,89,958,XX,34,NEQ,143,127,122,129,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,126,160N,823W,89,958,XX,50,NEQ,76,80,74,74,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,126,160N,823W,89,958,XX,64,NEQ,57,64,47,57,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,132,163N,828W,90,954,XX,34,NEQ,143,154,111,137,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,132,163N,828W,90,954,XX,50,NEQ,87,89,79,77,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,132,163N,828W,90,954,XX,64,NEQ,69,66,61,56,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,138,169N,833W,97,954,XX,34,NEQ,192,133,113,188,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,138,169N,833W,97,954,XX,50,NEQ,93,91,79,80,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,138,169N,833W,97,954,XX,64,NEQ,71,66,62,63,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,144,180N,839W,87,956,XX,34,NEQ,151,129,149,124,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,144,180N,839W,87,956,XX,50,NEQ,91,98,97,74,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,144,180N,839W,87,956,XX,64,NEQ,70,73,47,61,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,150,192N,848W,84,963,XX,34,NEQ,132,140,131,118,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,150,192N,848W,84,963,XX,50,NEQ,82,90,73,67,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,150,192N,848W,84,963,XX,64,NEQ,67,63,45,56,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,156,202N,857W,93,960,XX,34,NEQ,159,133,115,108,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,156,202N,857W,93,960,XX,50,NEQ,91,97,78,66,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,156,202N,857W,93,960,XX,64,NEQ,71,70,53,55,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,162,212N,862W,90,958,XX,34,NEQ,155,154,114,107,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,162,212N,862W,90,958,XX,50,NEQ,99,99,77,78,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,162,212N,862W,90,958,XX,64,NEQ,72,71,49,57,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,168,224N,865W,84,957,XX,34,NEQ,180,176,112,129,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,168,224N,865W,84,957,XX,50,NEQ,94,98,62,76,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,168,224N,865W,84,957,XX,64,NEQ,69,71,52,52,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,174,236N,866W,83,957,XX,34,NEQ,174,200,108,127,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,174,236N,866W,83,957,XX,50,NEQ,104,96,74,80,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,174,236N,866W,83,957,XX,64,NEQ,71,71,57,59,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,180,248N,863W,80,964,XX,34,NEQ,168,173,119,112,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,180,248N,863W,80,964,XX,50,NEQ,99,104,80,74,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,180,248N,863W,80,964,XX,64,NEQ,66,74,0,54,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,186,264N,852W,77,966,XX,34,NEQ,148,177,198,559,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,186,264N,852W,77,966,XX,50,NEQ,91,107,87,72,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,186,264N,852W,77,966,XX,64,NEQ,65,78,60,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,192,282N,832W,74,970,XX,34,NEQ,208,207,192,178,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,192,282N,832W,74,970,XX,50,NEQ,0,103,93,75,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP04,192,282N,832W,74,970,XX,64,NEQ,0,73,75,49,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,0,174N,753W,27,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,6,170N,753W,29,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,12,175N,760W,26,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,18,177N,769W,28,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,24,177N,781W,27,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,30,174N,790W,25,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,36,171N,802W,26,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,42,170N,812W,27,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,48,171N,821W,35,1001,XX,34,NEQ,0,0,0,35,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,54,171N,827W,42,995,XX,34,NEQ,57,42,34,55,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,60,171N,832W,45,995,XX,34,NEQ,59,38,52,62,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,66,167N,832W,46,992,XX,34,NEQ,53,53,56,81,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,72,165N,830W,48,988,XX,34,NEQ,64,64,70,83,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,78,160N,826W,58,983,XX,34,NEQ,93,93,86,97,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,78,160N,826W,58,983,XX,50,NEQ,0,45,52,48,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,84,162N,821W,63,979,XX,34,NEQ,80,98,86,91,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,84,162N,821W,63,979,XX,50,NEQ,0,44,46,50,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,90,163N,818W,66,972,XX,34,NEQ,77,120,119,81,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,90,163N,818W,66,972,XX,50,NEQ,48,63,66,54,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,90,163N,818W,66,972,XX,64,NEQ,0,0,32,42,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,96,164N,813W,82,965,XX,34,NEQ,88,123,138,97,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,96,164N,813W,82,965,XX,50,NEQ,56,65,68,61,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,96,164N,813W,82,965,XX,64,NEQ,0,48,49,44,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,102,165N,810W,77,958,XX,34,NEQ,96,122,148,107,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,102,165N,810W,77,958,XX,50,NEQ,56,60,68,63,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,102,165N,810W,77,958,XX,64,NEQ,39,45,42,46,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,108,163N,807W,79,962,XX,34,NEQ,116,125,149,118,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,108,163N,807W,79,962,XX,50,NEQ,62,80,79,65,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,108,163N,807W,79,962,XX,64,NEQ,49,58,56,48,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,114,162N,806W,87,956,XX,34,NEQ,146,130,132,153,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,114,162N,806W,87,956,XX,50,NEQ,72,72,70,74,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,114,162N,806W,87,956,XX,64,NEQ,55,53,52,53,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,120,160N,808W,91,954,XX,34,NEQ,222,142,130,181,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,120,160N,808W,91,954,XX,50,NEQ,92,84,71,92,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,120,160N,808W,91,954,XX,64,NEQ,62,59,53,64,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,126,159N,810W,79,955,XX,34,NEQ,130,135,128,135,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,126,159N,810W,79,955,XX,50,NEQ,80,80,76,78,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,126,159N,810W,79,955,XX,64,NEQ,58,61,60,56,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,132,160N,815W,85,951,XX,34,NEQ,150,134,128,152,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,132,160N,815W,85,951,XX,50,NEQ,90,86,81,88,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,132,160N,815W,85,951,XX,64,NEQ,70,63,58,62,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,138,166N,819W,87,953,XX,34,NEQ,176,167,131,206,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,138,166N,819W,87,953,XX,50,NEQ,95,98,85,89,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,138,166N,819W,87,953,XX,64,NEQ,71,73,68,64,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,144,174N,827W,86,957,XX,34,NEQ,191,168,123,164,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,144,174N,827W,86,957,XX,50,NEQ,96,104,78,83,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,144,174N,827W,86,957,XX,64,NEQ,67,73,59,58,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,150,183N,833W,89,962,XX,34,NEQ,147,141,121,136,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,150,183N,833W,89,962,XX,50,NEQ,91,80,70,87,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,150,183N,833W,89,962,XX,64,NEQ,64,55,49,60,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,156,195N,840W,82,960,XX,34,NEQ,157,147,99,125,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,156,195N,840W,82,960,XX,50,NEQ,93,93,66,76,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,156,195N,840W,82,960,XX,64,NEQ,61,66,48,51,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,162,205N,845W,90,958,XX,34,NEQ,171,144,106,109,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,162,205N,845W,90,958,XX,50,NEQ,88,90,68,73,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,162,205N,845W,90,958,XX,64,NEQ,63,65,52,58,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,168,217N,846W,93,958,XX,34,NEQ,150,152,106,123,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,168,217N,846W,93,958,XX,50,NEQ,83,81,73,82,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,168,217N,846W,93,958,XX,64,NEQ,64,65,56,55,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,174,230N,842W,81,961,XX,34,NEQ,136,134,107,124,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,174,230N,842W,81,961,XX,50,NEQ,87,75,64,73,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,174,230N,842W,81,961,XX,64,NEQ,62,50,56,57,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,180,241N,837W,81,965,XX,34,NEQ,150,149,131,138,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,180,241N,837W,81,965,XX,50,NEQ,85,93,81,82,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,180,241N,837W,81,965,XX,64,NEQ,50,66,66,53,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,186,250N,825W,82,968,XX,34,NEQ,95,142,176,166,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,186,250N,825W,82,968,XX,50,NEQ,62,85,82,83,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,186,250N,825W,82,968,XX,64,NEQ,0,53,63,45,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,192,259N,806W,66,978,XX,34,NEQ,102,126,134,137,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,192,259N,806W,66,978,XX,50,NEQ,58,76,59,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP05,192,259N,806W,66,978,XX,64,NEQ,0,61,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,0,171N,756W,22,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,6,167N,761W,24,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,12,168N,769W,20,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,18,164N,775W,16,1008,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,24,171N,777W,19,1006,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,30,174N,791W,23,1007,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,36,175N,808W,24,1005,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,42,181N,814W,27,1004,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,48,187N,820W,28,1003,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,54,184N,826W,27,1002,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,60,177N,827W,31,1000,XX,34,NEQ,0,0,0,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,66,174N,821W,34,997,XX,34,NEQ,139,0,90,0,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,72,174N,819W,45,993,XX,34,NEQ,191,56,83,131,,,,,,,,,,,,,,,,,,,,
AL,19,2024111218,3,AP06,78,176N,811W,43,989,XX,34,NEQ,171,115,99,118,,,,,,,,,,,,,,,,,,,,
